1773591056.163844 server started (74934): version 3.6a, socket /tmp/tmux-1000/default, protocol 8
1773591056.163866 on Linux 6.19.6-arch1-1 #1 SMP PREEMPT_DYNAMIC Wed, 04 Mar 2026 18:25:08 +0000
1773591056.163872 using libevent 2.1.12-stable poll
1773591056.163875 using ncurses 6.5 20240427
1773591056.163962 input_key_build: 0x10e003 (PasteStart) is \033[200~
1773591056.163966 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1773591056.163969 input_key_build: 0x10e25b (F1) is \033OP
1773591056.163972 input_key_build: 0x10e25c (F2) is \033OQ
1773591056.163974 input_key_build: 0x10e25d (F3) is \033OR
1773591056.163976 input_key_build: 0x10e25e (F4) is \033OS
1773591056.163978 input_key_build: 0x10e25f (F5) is \033[15~
1773591056.163980 input_key_build: 0x10e260 (F6) is \033[17~
1773591056.163983 input_key_build: 0x10e261 (F7) is \033[18~
1773591056.163985 input_key_build: 0x10e262 (F8) is \033[19~
1773591056.163987 input_key_build: 0x10e263 (F9) is \033[20~
1773591056.163989 input_key_build: 0x10e264 (F10) is \033[21~
1773591056.163991 input_key_build: 0x10e265 (F11) is \033[23~
1773591056.163993 input_key_build: 0x10e266 (F12) is \033[24~
1773591056.163995 input_key_build: 0x10e267 (IC) is \033[2~
1773591056.163997 input_key_build: 0x10e268 (DC) is \033[3~
1773591056.164000 input_key_build: 0x10e269 (Home) is \033[1~
1773591056.164002 input_key_build: 0x10e26a (End) is \033[4~
1773591056.164004 input_key_build: 0x10e26b (NPage) is \033[6~
1773591056.164006 input_key_build: 0x10e26c (PPage) is \033[5~
1773591056.164008 input_key_build: 0x10e26d (BTab) is \033[Z
1773591056.164011 input_key_build: 0x10e26e (Up) is \033[A
1773591056.164013 input_key_build: 0x10e26f (Down) is \033[B
1773591056.164015 input_key_build: 0x10e270 (Left) is \033[D
1773591056.164017 input_key_build: 0x10e271 (Right) is \033[C
1773591056.164019 input_key_build: 0x10e272 (KP/) is /
1773591056.164021 input_key_build: 0x10e273 (KP*) is *
1773591056.164023 input_key_build: 0x10e274 (KP-) is -
1773591056.164025 input_key_build: 0x10e275 (KP7) is 7
1773591056.164028 input_key_build: 0x10e276 (KP8) is 8
